t = 100000
b = 12.5992104989487 12.5992104989487 12.5992104989487
E = -2.65256799374575 -2.65256799374575 0
3.52690602352716 -0.879927518478793 6.84551082142227 -0.901080556930024 -0.236021802862056 0.363796012205222 0.363796012205223 -0.868017328140057 0.337932507391895 1.81229301418614 2.05537636734842 -2.32478854167438 -1.04318844524076 3.00172667417517 1.05987560818088
19.1092139215277 8.85598446867981 23.553568883383 -0.938758923359931 -0.187156119218358 -0.289316903846332 -0.289316903846332 0.88416846859812 0.366799466037816 1.02595965234862 -0.0414984101401148 -0.803205332480426 -0.591480100473304 0.903958032459704 0.665555422360109
16.5805235690562 -2.65683466465991 2.31067293300312 -0.205450600731516 -0.653483234669342 0.728525711739231 0.72852571173923 -0.599181547535557 -0.332011687185471 2.41319558707911 -0.754168997390971 1.08645080391719 0.938696368363728 0.12603736163675 -0.507746957470618
34.9463359016708 -8.82395025515686 22.1570205885872 0.395959861272467 -0.876500870688023 -0.273791913584435 -0.273791913584435 0.171909563664207 -0.946300739710455 -1.0357948465661 -1.29205626007463 -0.473777201907953 0.835864318614348 -0.337535114484563 1.27467087478518
6.48359673128616 0.657768675158986 14.1565040229643 -0.806936073092549 0.495834474221214 0.320939788925819 0.320939788925819 0.824250361254613 -0.466485791697766 1.0019539616436 -0.728611248387164 -0.426373867452593 -3.52533202025344 -0.446090113219375 0.78896755590341
-8.27105722824254 -13.0528023174608 16.1111857251094 -0.264695282043658 -0.698128520382896 -0.665246553310738 -0.665246553310738 0.631612419465289 -0.398136628414653 -1.86410657555422 0.469489658276949 1.68109524623852 2.65930411032577 1.39438216591159 -0.889291887498654
21.080735022013 21.6274390822078 -2.42362937382755 -0.950837889473976 -0.306445953474799 -0.0447010686628032 -0.0447010686628033 0.278638599139552 -0.95935517173253 0.965945136050987 -3.07196488273345 -2.16718931093806 1.74311426847058 1.10330283097232 -1.86955506530804
-1.53095234465622 10.8998820705253 -2.68486823380031 -0.709373555708197 0.048524229603059 -0.703160406737566 -0.703160406737566 -0.117402657929006 0.701271743554427 -0.344194211557762 1.48402280301288 -0.702113253415743 1.77737120804665 -0.793464666377204 0.0624599716060458
4.06450051488575 -16.666794225009 19.1364944049476 -0.987703671769528 -0.148490037346219 0.0489097698002317 0.048909769800232 -0.590632700112334 -0.805456918758602 2.69398220730668 0.632027746973417 0.0244782544168294 1.98065746277301 1.02639742490746 -2.91812239052024
9.18858814226755 -4.90883356390849 5.840029116894 0.616246823964526 0.414602316946104 -0.669585521600159 -0.669585521600159 -0.171763188971367 -0.722601298212112 -1.90380820487341 2.52307400677605 -0.458063444238157 0.636901218983209 -0.90494199191248 -2.70176211643246
-10.9503588489533 12.6068710004675 13.9574313914215 -0.813281224131775 0.21951554684476 -0.538875287212327 -0.538875287212327 -0.633527628935529 0.555208220586798 -2.00243402017331 -0.0454875244466179 0.951231010281841 -0.610421603230498 0.416291838563854 -2.58626242932199
1.4353086204596 6.09917956092019 12.778070721889 0.337037849976372 0.783364242289494 -0.522250851206115 -0.522250851206115 -0.305984338698677 -0.79600730705542 -0.11280563969279 1.40926505291515 -1.06163829570839 0.213320393932878 2.77236716329632 -1.47547416949282
1.98373977397212 3.76120621004041 22.4359203496723 -0.845095468552038 -0.122451288267638 0.520403046718991 0.520403046718991 -0.411376109488127 0.748298313179981 -1.0040272081394 1.82665768141209 0.446173916170362 -0.584713427819623 -0.141470537358613 0.107643955681109
20.4465285950384 1.04160831670009 7.91123465295555 0.859782120008335 0.508898197184086 0.0423949409335633 0.0423949409335633 0.0116006648191237 -0.999033579795491 0.52312707514925 0.276024273688642 2.51349030971587 -0.488053428332818 -2.26227684243293 0.906593878864363
7.41077365670381 -3.25664299162272 -1.35768826338801 0.657286932504331 0.583497097993187 0.476974868302907 0.476974868302907 0.167933171988431 -0.862724419935665 -0.103691493824715 -0.160786688189569 0.0362857307283431 0.253233815668648 0.22509952125889 0.75613126910783
18.447617649251 4.56675230545044 -10.4362187846617 -0.164048559996509 -0.151543527689514 0.974742339892184 0.974742339892184 -0.176703915690337 0.136576341293845 -0.574853927765169 -1.52307279850261 -3.4349316797191 -0.523784386350219 0.569606229762949 -2.18238919668257
5.97126018380323 23.1071484975743 6.15512233025136 -0.990036438739071 0.132932099300439 -0.04644251225371 -0.0464425122537099 -0.619627911044366 -0.783520481487471 -0.039344307987298 2.00569257588256 0.612776049078055 -0.116179793609893 2.41631167930044 -0.793752892453286
13.8574250109527 24.3593693744832 19.4439575312992 -0.193067221911068 -0.276049358866866 -0.941552865904371 -0.941552865904371 0.322102499774172 0.0986315382952896 -0.0744212156273575 -3.16189765811396 0.645164235950872 -1.353156775467 -1.20559031783708 -2.11450147652527
14.2241542480316 10.7467681538014 5.53978543436445 -0.910625265994545 0.402909318620101 -0.0917916439631101 -0.0917916439631097 -0.413804965527933 -0.905726086961713 -1.59784116533049 -0.0238239767816192 1.2545019968725 -0.429131557366524 -2.39674601853727 0.666505297442106
11.8568690455978 20.644117609755 7.9000520648048 0.171383484882119 -0.794182203873453 0.583011430557211 0.583011430557212 -0.395273886629822 -0.709828307683054 -2.38207012199601 -0.452065568759041 -1.18496211766794 0.889091860558768 0.834503685541954 2.21051827674779
16.9979566808536 -7.35622743074441 7.43572050851232 0.898804742827067 -0.230649325279232 0.372761214478928 0.372761214478928 -0.045279601778234 -0.926821900174461 -1.37835479802866 0.628809365833142 1.63762440753943 0.291819310747621 1.50843707483297 0.175939430742446
4.45050663373557 8.62023571519281 14.7002324142051 -0.891484878688951 0.377529950566084 -0.250451287667915 -0.250451287667915 -0.871333516565425 -0.421962149268408 1.97644079118718 -0.088792428526097 0.235457079283334 -1.18788750875834 0.726832112095347 0.506435176782457
-1.75390620473442 10.7819322825132 5.15976243142326 -0.938365869595026 -0.338929808942495 0.0677943905450431 0.067794390545043 -0.372805451846695 -0.925429638429637 -1.0735148342496 2.24783255491804 -0.289520104412856 1.41249337157734 -1.1058376667271 -0.1395159341325
5.8288756668377 19.9760716093368 25.3938111485998 -0.689766445297093 0.0738547916297273 -0.720255316325775 -0.720255316325775 -0.171465354089066 0.672184432764973 -0.755228334125818 0.846386215157483 0.590674907090321 -2.01395291034595 -0.258186145643966 1.51477611764211
14.6409789614896 14.7924116841626 4.87132708675435 0.299115558309257 -0.48298781526386 -0.822953615390312 -0.822953615390312 0.305959363059403 -0.478681747168512 -0.476074510987401 0.762938612935235 -2.39249778862322 1.3175700976519 -0.926979893860948 -0.950027565342263
12.4470642213095 -6.87109931204812 13.6599427265478 -0.841855210646113 -0.06106974617653 -0.53623715873662 -0.53623715873662 0.207075220804069 0.818272303404572 -0.262625928241534 -0.577261477446578 1.74845440965288 1.45507963928877 1.64256514799673 2.2573947172616
12.2385308468131 -8.55435298939515 16.9248186474039 -0.784423906385484 -0.400542491169628 0.473544979762816 0.473544979762816 -0.879851205645455 0.0402120388151725 0.117839763404931 -0.103800189004451 0.924529376810496 0.451796967046361 2.97432585842648 1.14892972717622
5.78553723770875 12.4644036323927 10.1351681673131 0.714617154628254 0.4209086499238 0.558711223021645 0.558711223021645 0.137153874813706 -0.817942897697171 0.204103531470355 -1.1778678528467 -0.212742073432218 2.5818121870111 0.680966879740472 2.16237932612789
9.85241334192631 7.67486624126349 -0.385491467228414 -0.483610648205436 -0.250930429679327 -0.838543177423361 -0.838543177423361 0.407475481599827 0.361675367549026 1.34623841448164 1.61238177421202 -2.90158204934849 -0.141169830949244 -1.59701644612173 0.798130541847183
10.2304143313398 -3.17605572029995 8.47532166802091 -0.979540610934247 -0.162568191104428 -0.118624511681168 -0.118624511681168 0.942578110356893 -0.312209434681967 -0.985467577213974 1.26529678443808 -0.769011054117579 -1.5055390544349 -1.49919150381277 2.3405053412047
-1.19725261696609 13.3554613041742 -4.48094514688378 -0.746278271174386 -0.229714444712852 -0.624739958593362 -0.624739958593362 0.565626733439302 0.538299528659973 2.12527791183177 2.30451788909922 -0.638968293059669 0.604525033195335 -0.100091733284865 0.879220757553872
-4.20362031313135 -1.36134441960267 19.3331913881855 -0.596634962740181 -0.517252260024016 -0.613577069923632 -0.613577069923632 0.786816151129338 -0.0666597598701379 1.86886830948169 -2.08239967851748 -1.37719220112995 -1.16190226969286 1.68823614738809 1.58514807734666
13.8440033991965 -0.837343209170282 2.80040237757336 -0.979790677342424 -0.19166386796845 0.057229278418015 0.0572292784180147 -0.542758658886971 -0.837936661028129 -0.870749894412291 -2.26568353381038 -0.385309405553128 -0.0918131755582861 0.874236004541573 -1.05923755663674
8.95841649605651 5.30663042592666 4.29382612454792 -0.16173531930179 -0.98666344554664 0.0183556997246568 0.018355699724657 -0.0216052260733023 -0.999598060469277 0.922466680766839 2.0871154348641 -0.140391901151635 1.47971656370986 -1.14735368553864 -0.411246626987751
25.0552635572417 19.411374975176 1.06788968017202 -0.144186797755709 -0.313935950048587 -0.938431876387437 -0.938431876387437 0.344242764539023 0.0290264093970626 0.227699099642644 -1.21241266108626 1.01295460238506 -1.88643476143281 -1.71460925382189 -0.945761874960163
18.3980091437759 8.24521396045776 24.4409211417547 -0.942141082831217 0.264884424683312 0.205442015181442 0.205442015181442 0.940535921859209 -0.270528664083192 0.0341968541223576 3.05269969750318 -2.07509039042529 -1.33176702083186 -0.236702533790413 -2.32148001319093
33.6850565607244 -0.785912286050314 18.2241512653605 -0.588050600428082 0.0409049968780571 -0.8077891262988 -0.8077891262988 -0.0802103649713225 0.583988890977036 0.37814862148277 -2.27570682749518 -0.0713963664714016 -0.954985179444149 -0.289642500044836 -2.21552036496673
25.0557361124124 4.48201839195598 5.32993257164097 -0.859101609535997 0.0830614149857124 -0.505020025180419 -0.505020025180419 -0.29771580604622 0.810135836139236 -1.90000517721924 -1.8953297248849 -1.35132339265838 -0.450485693788721 0.424929014378568 1.25614077825043
3.73136308244945 22.6419320499051 12.2720468872152 0.648899869261291 0.111933935614729 -0.752595345275585 -0.752595345275585 -0.0510891901275741 -0.656498393693109 0.357589285723401 -0.87354376996215 -1.04276764469177 0.339151255992124 -0.461815226325896 1.5352158388674
-4.49294572855384 10.9688416307351 14.0701422525707 -0.919030846219707 0.0555163721750961 0.390256628537179 0.390256628537179 0.267578839868541 0.880966133479262 0.726331978262057 0.954924789321635 0.349933447631646 0.919691787620397 1.89349205138857 -1.64291014032774
-2.08446369950101 7.72998871048853 16.0354150363848 -0.296693934050398 -0.917433811856381 0.26511867222127 0.265118672221271 -0.345836394460576 -0.900060707900383 2.41791023473764 -1.2912960812555 1.52427823510393 -2.86335498444903 -0.819881203813479 0.326819002218685
-3.6558767188886 4.1483695643577 14.1632099465733 -0.766754202594752 0.603068015748435 0.219993093492799 0.2199930934928 0.568802524405429 -0.792506610095764 1.8604324493796 1.94317690278041 -0.935091652262963 -0.470983388885457 -0.659521242226599 1.39604365936966
10.5851547893482 15.9195205648455 12.0317549756666 -0.998818742260449 0.0228823493204592 0.0428662827736503 0.0428662827736504 0.830370226288944 0.555560769937922 1.37218337734431 1.79233521347029 -0.451607685962527 -1.41381092381439 0.69267591068402 1.84646538594501
6.61461435018337 23.9921569783083 1.01001449839832 -0.151147868967572 0.661375916738399 0.734667420310037 0.734667420310036 0.572409870744406 -0.364157550257261 -0.941836926120664 0.788546454495821 2.10958422283131 -0.758209235313333 -0.267213264489712 0.914098182465262
36.242951051453 10.5002641177622 19.4825243209799 0.722423052138836 0.0823638991103189 0.686528311041689 0.686528311041689 0.0328288386972062 -0.726361580404718 -0.899072055893293 0.388364835285787 1.96014717543211 0.9245867411047 0.0522899291459487 0.212312409149688
-21.6283996557496 -6.00422208611375 1.40847885962655 0.0761582074719298 -0.537434090623404 -0.839859825012756 -0.839859825012756 0.419426528713842 -0.344553132826564 -4.49208815457728 -0.243711914802288 -0.0964466162935258 0.693850298726796 1.28197101052882 0.224490324158536
23.1865283374077 14.6526490862171 9.97254541483995 -0.853631900205999 -0.442897537172253 0.274142938113401 0.274142938113401 -0.829533431768765 -0.486538729250291 -1.73167157596868 -0.892154994163629 -1.01827176459102 -0.568551101786272 1.37581761590362 -0.450292988377209
6.85326181262261 -8.88302976038609 16.5022693248467 -0.181227060034372 0.103622182016473 0.977966868613371 0.977966868613371 0.123769430960663 0.16811285451812 0.120766970619519 -1.28098851947733 0.99744289527874 0.403744201671448 -1.05400691688333 1.00761181986598
7.46716857836599 19.3719672812694 11.0236282049698 -0.510153161634554 0.714261688486347 -0.479138802472626 -0.479138802472626 -0.698647951297188 -0.531335156105202 1.81841116098173 -0.704164307543228 0.712080207063174 0.247335859561117 -0.194999593350554 -1.04003675560896
14.8520065717454 -10.2901930743512 25.3876418140722 -0.376224326682561 -0.266824355439872 -0.887276743387513 -0.887276743387513 0.379538759330041 0.262088364506826 0.62451673065096 1.63637109672608 1.9005687655069 -0.419000524132311 0.404411814733005 2.80075405262167
1.6004964182096 -11.4627482258575 -9.58821459555298 -0.346159385676427 0.208283236166366 -0.914763233432665 -0.914763233432665 -0.291401057706512 0.279810025423218 -3.4557852142501 0.978297676021446 0.00985561694167038 -0.610279085066023 -2.07212808298108 1.91955746124048
-0.700141839039974 -15.2994998885276 25.840948660169 -0.360341810747906 0.906973774158767 0.218065018779083 0.218065018779082 0.309195217722947 -0.925659745760902 -0.823874705313255 1.69973877573307 1.77760261909907 0.959503456529639 0.0783835301892709 -0.971613543677107
