t = 67074
b = 12.5992104989487 12.5992104989487 12.5992104989487
E = -2.56804643023532 -2.56804643023532 0
8.71645364390366 1.11332828682244 15.176544415723 -0.901080556930024 -0.236021802862056 0.363796012205222 0.363796012205223 -0.868017328140057 0.337932507391895 0.7922710547764 2.92301901926402 -3.44836298861524 1.75458865397713 -1.10845328481506 -0.813554189800719
11.9741013210874 13.7790050968278 9.04401622328456 -0.938758923359931 -0.187156119218358 -0.289316903846332 -0.289316903846332 0.88416846859812 0.366799466037816 -0.472791317388307 1.90546432828097 0.790159350131232 -0.527171349853278 0.390811563782019 -1.89763116195702
1.77076463349921 7.01458471383104 3.23818003341898 -0.205450600731516 -0.653483234669342 0.728525711739231 0.72852571173923 -0.599181547535557 -0.332011687185471 0.476495184566577 0.881470097507787 -2.18945781065161 1.89546241911846 -1.44217065986534 0.607248827781653
15.5946942213772 8.52792282424664 17.3582286211827 0.395959861272467 -0.876500870688023 -0.273791913584435 -0.273791913584435 0.171909563664207 -0.946300739710455 0.891131420601628 0.359891357344099 -0.319671329735999 2.21950894987475 -0.582062888429456 0.816441418945847
9.89091595219475 3.04468940977544 19.1690302221139 -0.806936073092549 0.495834474221214 0.320939788925819 0.320939788925819 0.824250361254612 -0.466485791697766 0.178302511347674 -2.61661889320023 -0.00746054418884199 0.260818090978115 1.25091767086293 2.0293732983021
15.0175422253162 3.6680173336868 10.2189762262671 -0.264695282043658 -0.698128520382896 -0.665246553310738 -0.665246553310738 0.631612419465289 -0.398136628414653 -0.239341213223738 -2.1659384587215 0.431902298737394 1.67494765833837 -1.77640264965025 -1.82512022874408
-7.83541213887007 -7.35664093658862 2.48418829136666 -0.950837889473976 -0.306445953474799 -0.0447010686628032 -0.0447010686628033 0.278638599139552 -0.95935517173253 -0.429276549504392 -0.0660414055141261 0.0463222800599577 -3.85386462297296 -0.16618814140186 0.479147557016154
-1.09559145867851 18.3153337210083 6.90989159142942 -0.709373555708197 0.048524229603059 -0.703160406737566 -0.703160406737566 -0.117402657929006 0.701271743554427 0.0411510216534676 1.16119839293789 0.00434179169523881 0.45466935300453 -0.499977999955685 -0.46702799689193
-6.76335036666565 7.29747588999243 15.1211180994621 -0.987703671769528 -0.148490037346219 0.0489097698002317 0.048909769800232 -0.590632700112334 -0.805456918758602 -3.24502638791322 1.49426152565486 1.13436419937274 0.984039211125733 0.728583041893445 -0.628565797852079
11.1415344356315 4.54202065178318 1.36131256954348 0.616246823964526 0.414602316946104 -0.669585521600159 -0.669585521600159 -0.171763188971367 -0.722601298212112 -1.59708438671714 0.751372666184319 -2.2008889766613 3.33776255259088 0.983871371251587 0.66458013054994
-3.24383481728271 14.3904938203068 5.54871886401692 -0.813281224131775 0.21951554684476 -0.538875287212327 -0.538875287212327 -0.633527628935529 0.555208220586798 -1.22216367203004 1.87640034376226 1.06921751263431 -2.38221804399262 0.32260435309068 -1.12092966245563
-1.34826333757549 12.4440590339724 4.32193735197827 0.337037849976372 0.783364242289494 -0.522250851206115 -0.522250851206115 -0.305984338698677 -0.79600730705542 -0.0733545148029754 0.299551977167879 -2.43360805994876 -1.03050454168039 1.39556434154041 -0.646086911977813
14.9193418044298 24.7804176986512 4.04200537203121 -0.845095468552038 -0.122451288267638 0.520403046718991 0.520403046718991 -0.411376109488127 0.748298313179981 0.934757327259351 -1.74217508138691 3.36732477610311 0.215867287823065 -0.61207163161765 3.08932823700614
6.90398612049146 -2.61407701905117 6.30563548136498 0.859782120008335 0.508898197184086 0.0423949409335633 0.0423949409335633 0.0116006648191237 -0.999033579795491 0.327287220650558 -2.71314317442301 -1.68010112784372 1.02829404217163 0.609787985112187 2.11980222249525
4.87761113142564 -0.645244458198765 -0.711475487910882 0.657286932504331 0.583497097993187 0.476974868302907 0.476974868302907 0.167933171988431 -0.862724419935665 1.76835392050793 -0.776834251057208 0.251770337661579 -1.04238815869113 -1.78303910069621 0.652019414158909
16.4912547648084 -7.20640309872411 10.3952145122511 -0.164048559996509 -0.151543527689514 0.974742339892184 0.974742339892184 -0.176703915690337 0.136576341293845 1.30562847058843 0.630302120229763 -0.740739955955239 -2.42125408012487 0.054034991440551 2.00820819098832
-0.0240604111832732 16.4085606499964 8.60273181841592 -0.990036438739071 0.132932099300439 -0.04644251225371 -0.0464425122537099 -0.619627911044366 -0.783520481487471 1.02502710624374 -0.200498177326761 -1.37746716024252 -0.503518073969242 1.87800341279487 -1.58409582805628
2.94386370573571 14.2190712559956 7.78464751044831 -0.193067221911068 -0.276049358866866 -0.941552865904371 -0.941552865904371 0.322102499774172 0.0986315382952896 -0.408657102454558 0.210404420333761 1.25566578002384 1.01573597911517 0.635828406891676 -0.596305319195691
9.61828635362025 6.38897455225651 6.06724608785119 -0.910625265994545 0.402909318620101 -0.0917916439631101 -0.0917916439631098 -0.413804965527933 -0.905726086961713 -1.53555923434496 1.09798658765773 2.1095159257035 1.08149699296961 0.448060645324379 -1.76762402743832
9.92275144631693 10.6603160084404 14.4399894618522 0.171383484882119 -0.794182203873453 0.583011430557211 0.583011430557212 -0.395273886629822 -0.709828307683054 1.4582614057491 0.319127889893635 0.880838728688455 0.678208645389414 2.1507984002345 2.03815909528078
6.30244369886332 10.6624290368081 9.92856152865262 0.898804742827067 -0.230649325279232 0.372761214478928 0.372761214478928 -0.045279601778234 -0.926821900174461 0.893651921702173 -0.15911204258647 -0.341802023282721 3.30748486631133 -2.02261919205248 1.6315832463371
22.5911144498656 4.58900867268738 13.230979261306 -0.891484878688951 0.377529950566084 -0.250451287667915 -0.250451287667915 -0.871333516565425 -0.421962149268408 0.0850990798635559 -0.225721892526831 -3.22467615577739 0.43927575104739 0.474024626862551 1.82758525648349
2.65955787615386 16.0188331906608 -1.40925590673394 -0.938365869595026 -0.338929808942495 0.0677943905450431 0.067794390545043 -0.372805451846695 -0.925429638429637 1.92695854448407 -1.40869527840403 -2.0272526749186 1.41501196513291 -1.03123923749724 2.42443808683108
6.85497421639778 21.714414090943 -0.730028894678516 -0.689766445297093 0.0738547916297273 -0.720255316325775 -0.720255316325775 -0.171465354089066 0.672184432764973 -1.44931732412702 -1.09065734187354 0.680385817634827 -3.09995565403546 -1.88503177742187 -0.940396406055986
-0.157514938627598 0.566358318346165 6.52983293834496 0.299115558309257 -0.48298781526386 -0.822953615390312 -0.822953615390312 0.305959363059403 -0.478681747168512 -1.19186707639376 -0.299283691854384 2.59865044643398 -0.815133981506729 -0.0932376597657032 -0.228471999361476
11.2402653564456 1.72670080262788 9.38981133789303 -0.841855210646113 -0.0610697461765301 -0.53623715873662 -0.53623715873662 0.207075220804069 0.818272303404572 -1.76426855758995 0.303839879863245 -0.928194008967947 -0.170172969344067 0.0631675956431257 0.619362368680632
-4.80981554591579 -0.347845872625147 3.11899919259935 -0.784423906385484 -0.400542491169627 0.473544979762816 0.473544979762816 -0.879851205645455 0.0402120388151725 1.45088529381417 -0.789886319955105 -0.694534744778114 -0.170302079003629 -1.60220778502498 -0.551348594967671
7.08320050383675 0.123478453691116 9.41987854353991 0.714617154628254 0.4209086499238 0.558711223021645 0.558711223021645 0.137153874813706 -0.817942897697171 -1.09320961866101 1.35879973880023 -1.43901629443287 -0.557511698311124 -1.33051423280567 0.101942774969875
9.01855698084523 4.79694316544787 0.540173204814673 -0.483610648205436 -0.250930429679327 -0.838543177423361 -0.838543177423361 0.407475481599827 0.361675367549026 -1.08954667043208 -0.971152041780217 1.63520013259613 -0.96865691099122 0.665030482674944 -0.177941247405083
10.1930192238559 10.1278083197594 13.3387112148937 -0.979540610934247 -0.162568191104428 -0.118624511681168 -0.118624511681168 0.942578110356893 -0.312209434681967 1.61882784007079 2.8218210922552 0.671783907356536 -2.59641338166198 -0.584749486188685 -0.996907033413593
2.41894816407109 -0.52663346112846 8.14490088863768 -0.746278271174386 -0.229714444712852 -0.624739958593362 -0.624739958593362 0.565626733439302 0.538299528659973 0.72274482979004 -1.03059919763697 -1.33317191612192 -1.7717633530458 2.52305058628012 -2.24376181611156
-2.02575478616603 2.56998998555248 2.91761408794396 -0.596634962740181 -0.517252260024016 -0.613577069923632 -0.613577069923632 0.786816151129338 -0.0666597598701379 1.26206388837893 -0.61512296974664 -1.33976287168796 -0.728201130343689 -1.80710179055938 2.62243957279334
14.6279433546022 2.62227676669111 4.94412340639261 -0.979790677342424 -0.19166386796845 0.057229278418015 0.0572292784180146 -0.542758658886971 -0.837936661028129 1.21302625304514 1.22510304878606 -0.608524693805767 1.81859263874974 -0.802058383598649 2.08561758664129
16.7790333036768 4.69258756672659 5.07216043107924 -0.16173531930179 -0.986663445546639 0.0183556997246568 0.018355699724657 -0.0216052260733023 -0.999598060469277 -0.456767995994521 -3.21807266339665 1.56707889070097 0.137380420969652 -3.08889255326353 -1.24622254484425
16.1110903597959 16.7425497712017 2.3920745836821 -0.144186797755709 -0.313935950048587 -0.938431876387437 -0.938431876387437 0.344242764539023 0.0290264093970626 0.00429890278627368 -0.692399267809039 2.39378986376715 0.247136361334139 0.473005686867606 0.754734663919794
4.55657324311877 -3.32252007756241 13.00519746546 -0.942141082831217 0.264884424683312 0.205442015181442 0.205442015181442 0.940535921859209 -0.270528664083192 0.291688642491152 0.813425077203414 2.3859913433004 0.469888868129584 -0.790186663548651 0.0578017444268552
15.2813556711876 -11.6424677576132 12.1055666252031 -0.588050600428082 0.0409049968780571 -0.8077891262988 -0.8077891262988 -0.0802103649713225 0.583988890977036 3.04358128343903 -2.68967886994991 -1.93885233131271 -2.17332866201466 0.287505588597826 0.950942816866458
23.5876468290369 -4.71924666536369 1.5747897553122 -0.859101609535997 0.0830614149857124 -0.505020025180419 -0.505020025180419 -0.29771580604622 0.810135836139236 -0.203384282082315 -1.42934743097376 -0.918485169037282 0.963384460267651 0.404642064134659 -3.25275020306592
9.40120198929578 9.4066557489817 17.8057502986307 0.648899869261292 0.111933935614729 -0.752595345275585 -0.752595345275585 -0.0510891901275741 -0.656498393693109 0.714570091446056 -1.02398254282915 0.43366649109606 -0.764663391762662 1.82043493253156 0.269980298088482
4.72861857561744 -2.58997199501075 16.1693866314339 -0.919030846219707 0.0555163721750961 0.390256628537179 0.390256628537179 0.267578839868541 0.880966133479262 -3.63417545298161 -1.65881795686255 -2.01760041494574 -0.607365867672188 -1.4062820384106 -0.539112455934587
-9.96134392259727 8.08871582980034 16.2563466197332 -0.296693934050398 -0.917433811856381 0.26511867222127 0.265118672221271 -0.345836394460576 -0.900060707900383 -1.87365169943334 0.10804405021339 0.0517887198163936 1.18786576876648 -0.52623237663933 -2.23435577710121
12.4752490347148 -0.805056047695991 2.22093597560861 -0.766754202594752 0.603068015748435 0.219993093492799 0.2199930934928 0.568802524405429 -0.792506610095764 0.79030649883199 -2.62359498696481 3.04604423223255 -1.14088902833196 -3.70918588364148 -2.47012726191486
5.99173921793779 11.7459559874641 19.9671101518504 -0.998818742260449 0.0228823493204592 0.0428662827736503 0.0428662827736504 0.830370226288944 0.555560769937922 1.63965015065882 -0.113988047904624 1.74232338791436 -0.334029629251279 0.0412900893572519 -0.679159788180182
-5.25974655345312 15.719553577156 10.5225721322714 -0.151147868967572 0.661375916738399 0.734667420310037 0.734667420310036 0.572409870744406 -0.364157550257261 -0.895049820851284 -0.10319549483495 -0.96922543870658 1.95450259772339 0.81096055889013 0.123661211360746
21.9314494337814 2.20711257029647 14.060719305079 0.722423052138836 0.0823638991103189 0.686528311041689 0.686528311041689 0.0328288386972062 -0.726361580404718 -1.47658205214187 -2.79689751523266 -0.590971819422919 -1.39525530572959 -0.711983519761295 -0.673082634946675
-0.261777715070293 6.79266378919433 -5.84328409429618 0.07615820747193 -0.537434090623404 -0.839859825012756 -0.839859825012756 0.419426528713842 -0.344553132826564 -0.23368802518651 -1.89213498115654 1.09352508762061 -0.0728421392907738 0.663583922238507 1.78808782970731
26.6981237429442 26.2732571818442 13.682423945439 -0.853631900205999 -0.442897537172253 0.274142938113401 0.274142938113401 -0.829533431768765 -0.486538729250291 0.508297948841499 -0.458231252369862 -0.330061169398735 -0.572397759648165 0.660155834631316 -0.0129702933629793
0.740392209928015 8.08237078662777 12.9904122369835 -0.181227060034372 0.103622182016473 0.977966868613371 0.977966868613371 0.123769430960663 0.16811285451812 -0.587814083962203 1.26834214615802 -1.72071727141296 0.131245015508636 2.12862865851079 -0.875469997773283
7.693871971428 0.696268466813259 -1.9330934470685 -0.510153161634554 0.714261688486347 -0.479138802472626 -0.479138802472626 -0.698647951297188 -0.531335156105202 0.441548111022552 -2.97596839677273 0.652905677995575 1.02005611899011 1.377415666279 1.54099557850163
18.979637466219 5.89791383286801 -2.74182442706539 -0.376224326682561 -0.266824355439872 -0.887276743387513 -0.887276743387513 0.379538759330041 0.262088364506826 1.30955472681028 -2.98438377644749 -0.440392611685614 -0.719277029362574 -0.39685339331543 -1.75354361200909
24.0037210355234 1.00650200241162 7.84382128713442 -0.346159385676427 0.208283236166366 -0.914763233432665 -0.914763233432665 -0.291401057706512 0.279810025423218 1.72949140273641 -0.727839523307804 -2.22399083189522 -2.24158686189128 0.713038270083444 -0.429868416521504
-6.8118328378674 5.96189163044774 3.20539401008596 -0.360341810747906 0.906973774158767 0.218065018779083 0.218065018779082 0.309195217722947 -0.925659745760902 0.747178311043799 -0.714545170454083 0.219913204540137 -2.41624213805951 -0.0165183563718723 -3.26581895319088
0.829871533564673 5.98663633993244 16.0131474993867 0.153811354872721 0.986672114914551 -0.0531056001026787 -0.0531056001026789 -0.0454128090747525 -0.997555748822929 0.549016088921152 1.71919280469636 -0.0244737488079251 -1.06910893713403 -2.3009482736481 1.82381189988561
4.61599973916116 12.1279065025793 13.5807186760875 -0.988265026114087 -0.124439079292421 -0.0885841617027398 -0.0885841617027396 0.939357141255574 -0.331301988324216 -0.102567264414315 -1.58953209492278 0.690032114727643 0.0693971008171574 1.02187862859694 -1.63389867131764
6.87698633729927 19.1333280638857 20.377710254182 -0.517301034639756 -0.337712185687788 -0.786352414123982 -0.786352414123982 0.550158197037956 0.281026402733498 1.12670873935242 -0.163859908611448 0.585781546478435 -1.88839947581492 0.509329873824005 -2.19350603159971
5.73188804186297 -5.22095518222416 -3.11418064812184 0.473934233232895 0.238232014271399 -0.847721563926588 -0.847721563926588 -0.137017250269416 -0.512439677603587 1.34252660665203 -0.985912946717796 3.4830388810117 -0.0377237616437659 -1.9369594557163 -0.576668055781094
6.48514961624806 14.2662663176226 2.01841015066721 -0.386456802325334 -0.334005498886907 0.859704290235768 0.859704290235768 -0.468012621513364 0.204628246961174 2.36111901427639 -1.08250846531688 1.47877284645656 1.30201417582521 1.36998901488697 -2.4966035618092
10.5827554037495 7.12163532929317 22.6030982332247 -0.787886969352988 -0.129159879463041 0.602122785701436 0.602122785701436 -0.366644643122226 0.709238927730929 1.4037771501594 -0.816027756570007 -0.844366143996394 -0.819118220292422 2.69244193692552 -0.398234482033862
9.74890195646971 6.08702719207737 12.8986754266859 -0.603310162259799 -0.788856342257505 -0.117143157692478 -0.117143157692479 0.232950567688358 -0.965407433998468 2.66329490134405 2.24976557107976 2.16095558969822 0.478604989717229 -0.152881821244381 -0.0136657527672882
12.8510459323913 7.8033288546843 -2.0224250956221 0.352072927886679 0.543177944431932 0.762235117356844 0.762235117356844 0.306218174833853 -0.570287695176234 -2.99509278256194 0.72338784383882 -2.94456960578629 -1.22034083529776 -0.265181252633821 -1.3723501775348
10.7834993676756 -0.612138055292361 11.8990010704752 -0.999997777172105 -0.00111557703646401 0.00178917263683573 0.0017891726368356 -0.897937223376589 0.440119917449799 -1.69312084871417 -0.719293908500326 1.96047807410606 -0.960511228001673 -0.851267908796441 -0.117678918992057
2.73083723531117 8.73437669495153 8.34498780324085 -0.842009386330417 -0.402352936882583 -0.359349840007526 -0.359349840007526 0.915152236813868 -0.182658358530727 -2.36838198756373 1.34822903436109 -1.69040853588209 0.379499656993786 -0.341307940753158 -0.700294923330248
-0.969343007407964 8.99270376129015 5.69528856411796 -0.0194896790423736 0.922013611195621 0.38666659175682 0.38666659175682 0.363598274260099 -0.847517104118992 1.30779593928912 0.990899865505868 1.56715131068868 -0.646940018976097 1.56694957122796 1.58738780799788
7.95129050842767 2.30779397354324 10.5829821731207 0.26073139106097 0.545221233722968 -0.796713843241735 -0.796713843241735 -0.344550240928695 -0.496520073575039 0.728565521873744 0.82577605349117 0.1399346593731 -0.113570388944714 0.0899978734371589 0.518684217755225
11.7826486476711 13.7868106563498 -7.90257513532552 0.167425541830368 0.578363138948475 0.798413907349111 0.798413907349111 0.395548287311369 -0.453956809571757 1.07600979152009 -2.83591083152852 1.13047740600733 0.61860442613933 1.19679708842864 -0.222740262340662
-5.59326872660143 17.6915256855115 12.5995338139073 -0.812569862179249 0.529011920105894 0.244696970687974 0.244696970687974 0.690644609307913 -0.68053906292736 1.14243405578219 1.24214036732058 -0.246402204806578 -0.358227868474436 -1.64678076797586 1.9732501423098
-5.32204771900884 -2.79287638566515 8.49699981031705 -0.976431866116512 0.0995496884301783 -0.191495875583995 -0.191495875583995 -0.808861441652222 0.555942890810386 -0.569388357686018 -3.0102947030854 0.631335793966703 -1.12567547247761 2.47708891510075 -2.11592767446286
10.3774640247865 0.992917789794419 1.6781749137712 -0.419385264324645 -0.665991845355611 -0.616904256742629 -0.616904256742628 0.707617597541444 -0.344538058365836 0.863610740181646 -1.38143145005064 0.978410533024168 -0.269796577816713 -1.32031688763893 -1.01090252677798
4.96943597634742 -0.980106517585024 7.27320722374335 -0.396271959084693 -0.771530353483208 0.497704177295365 0.497704177295365 -0.636037841238237 -0.589700276764177 -0.850852530584583 -2.92825746458177 -1.96806796653035 -0.0223304898870272 -2.22078386875595 -0.490677838971675
12.9896445557301 6.39467830471038 5.86918232975725 -0.729594711619955 0.667747182435782 -0.147666032401732 -0.147666032401732 -0.364651067545482 -0.91936083330359 -0.692930995852799 -3.19108515973087 0.805214497794303 0.698596203620837 0.224614004155298 1.34045070027736
