t = 200000
b = 20 20 20
E = -0.629446012926648 -0.80828879843305 0.178842785506402
-289.770038890743 -180.433779880895 -26.8129420126582 0.174140277367952 0.932951291649655 0.315082610131776 0.401722593951741 0.224827833015935 -0.887733858208666 0.723491270768558 -0.298472316450478 -0.0264152981604553 -0.173173870922536 0.0503245748519442 -0.622821597619678
-289.764214984397 -180.17240378564 -27.2361139685907 0.707392849768351 0.390633176073319 0.58906797387694 0.502893171337078 0.307478650327402 -0.807808973591762 0.0319545736271538 0.0599070742537726 -0.720414589446566 -0.296411608034859 0.406493953780481 0.432187711047695
-289.71487067326 -179.700833637317 -27.5481283321435 0.827881618242438 -0.211942229568084 0.519319282813561 0.560246096108277 0.267664561235688 -0.783887743528333 -0.298452565013468 -0.0711993981983333 0.411580898391558 0.063389617430786 -0.220567709732538 -0.0746866394654423
-289.330198745913 -179.441223887778 -27.6937332566857 0.635472210631462 -0.753700453122984 0.167662448023916 0.60356362175372 0.349466379647187 -0.71664789401199 -0.143844294865329 0.0120977788476666 -0.517061163888248 0.404293576097748 -0.555093420463682 -0.0364315786503021
-288.915790803267 -179.287476058162 -27.9025388386232 0.0222448919182758 -0.9684669854611 -0.248146857436146 0.451660121780245 0.231170043803637 -0.861721268880651 0.25263744694695 -0.143692237387965 0.318846653786292 0.646073852822103 0.00227358756596523 -0.492477909691761
-288.483181661334 -179.309261480171 -28.1916054205631 -0.514646190153816 -0.773107395621456 -0.370734748567722 0.286210301364961 0.252686239562333 -0.924247438583643 -0.26979945212089 -0.376511424755719 0.612660774750889 0.120992187328637 -0.265978220818979 0.136080709480458
-287.997720611499 -179.208254663276 -28.6261313773584 -0.779515413671434 -0.600424621367371 -0.178454458908994 0.318838982900956 -0.13511545601012 -0.938128731320953 0.196726690853906 -0.424685820411527 -0.1031844360299 0.210131711390979 -0.117151484025645 -0.188389194478541
-288.162200873765 -178.56761440238 -29.1299396640422 0.299445762799585 0.18935142673582 -0.935135429942896 -0.40694580605209 0.911835590767655 0.0543227976637523 -0.0303890370762815 -0.101251806272702 0.299192706109638 0.0564765423045858 0.0386918539026298 -0.749871426557213
-288.222685232125 -178.048687449777 -29.1504656610513 -0.153794285908932 -0.208262909978286 -0.96590572932825 -0.427423286724403 0.895368474119066 -0.124998518068833 -0.48397252949787 0.0194119485971139 -0.587345796040527 -0.181660397307441 -0.319882003394775 0.158865862874067
-288.316677704839 -177.604782257435 -29.2941842899499 -0.48219749765546 -0.553726644898084 -0.678875817793449 -0.537678168692307 0.798857345006955 -0.269683387030284 0.305391432264133 -0.109374179337003 -0.608416071698758 -0.0303982930271959 0.754286047997182 -0.0590561301447943
-288.427598358537 -177.339230237337 -29.6905594425084 -0.843631565114976 -0.494074269342502 0.210181822989832 -0.532785536712927 0.818825944857305 -0.213690533009914 -0.506230545987882 -0.0190469930506244 0.575476952013771 0.581849167257385 -0.319973511244024 -0.112775016681665
-288.713135919349 -177.116701006929 -30.0302781537887 -0.492315473854933 -0.11924877096052 0.862209490105159 -0.501635594956835 0.848392260487302 -0.169092584750332 0.619001425075857 0.296006208429983 0.193331214431387 0.357083382518875 0.44408665463561 0.0290015237251694
-287.686775878674 -177.300845815954 -30.7336758152071 0.646107410551052 0.385819683652135 -0.65855021504634 0.600268526978146 0.276044694997267 0.750651065331525 0.110021487446664 -0.0725124899422315 0.0183026660569677 -0.595697299010863 -0.319762853878983 -0.156814892598012
-287.2581847817 -177.3926797271 -30.6486045102254 0.108868564595935 0.987059453836346 -0.117733895863148 0.685193303971158 0.0112926236837427 0.728273721099029 -0.170058168871894 -0.387242354384666 -0.0685198567944142 0.460484064057026 0.126802777026965 0.310926236796902
-286.650162756498 -177.387710232534 -31.3616829328177 0.789732742623771 0.600991429911117 -0.123010147554284 0.00282623677094654 -0.204083895730483 -0.978949322431546 -0.0526295335326519 -0.173070133898907 -0.13334183327285 -0.0270009303374364 -0.280976134193253 -0.387677396653373
