t = 10000
b = 12.5992104989487 12.5992104989487 12.5992104989487
E = -2.61850307978498 -2.61850307978498 0
5.73959224371134 5.88259245462419 9.2515152508939 -0.901080556930024 -0.236021802862056 0.363796012205222 0.363796012205223 -0.868017328140057 0.337932507391895 0.145497095453454 -0.118466139916572 -1.51363274993914 4.24630291480589 -0.530753250609274 -1.95852885266534
12.0409762201567 10.6102920333007 -2.5410414007264 -0.938758923359931 -0.187156119218358 -0.289316903846332 -0.289316903846332 0.88416846859812 0.366799466037816 -1.38007286302021 1.05195955512697 0.167884951107829 -2.00154710036517 0.987596816096994 -2.46218097554956
6.25090565746751 4.61839786095369 5.39722541370165 -0.205450600731516 -0.653483234669342 0.728525711739231 0.72852571173923 -0.599181547535557 -0.332011687185471 0.923060275590033 0.42406413664493 1.74457486537938 -0.421052743000921 -0.99302485372008 0.531886238262699
14.4166273562233 7.63848358094408 6.36906988819779 0.395959861272467 -0.876500870688023 -0.273791913584435 -0.273791913584435 0.171909563664207 -0.946300739710455 -0.763885798965084 2.57980975214962 -1.7813102527639 0.471878884559843 0.325015858079877 0.947563538200769
2.83135248992924 3.222277680652 11.9615933964251 -0.806936073092549 0.495834474221214 0.320939788925819 0.320939788925819 0.824250361254612 -0.466485791697766 -1.10603684058225 0.406969737262243 1.56244021331363 -0.306533876339805 1.91224053773907 1.94930323754959
16.0094448738955 1.90837277373377 1.69462596898235 -0.264695282043658 -0.698128520382896 -0.665246553310738 -0.665246553310738 0.631612419465289 -0.398136628414653 2.21755001193299 -1.42353223439949 1.91509751413999 0.849249344458737 3.13020324333647 1.08804460872782
3.35572916826084 4.13197685946642 4.45912376905058 -0.950837889473976 -0.306445953474799 -0.0447010686628032 -0.0447010686628033 0.278638599139552 -0.95935517173253 0.333143764017389 -1.44630776293343 -1.34029869801992 -1.66623987479973 -0.691937063493629 2.12391023538543
8.50483065314731 8.01250011824728 8.55056648497571 -0.709373555708197 0.048524229603059 -0.703160406737566 -0.703160406737566 -0.117402657929006 0.701271743554427 0.139581488019854 0.947625607399422 -0.715378554080569 -1.69541882584891 -1.07667263947589 0.584766811647118
-0.39594450717452 11.3247208591381 11.2430702729431 -0.987703671769528 -0.148490037346219 0.0489097698002317 0.048909769800232 -0.590632700112334 -0.805456918758602 1.37242733448597 -0.955823797544577 0.548198784994939 -0.779071029171609 2.29975488987919 -0.240149452208569
11.480376965165 11.480470675559 4.76916922555509 0.616246823964526 0.414602316946104 -0.669585521600159 -0.669585521600159 -0.171763188971367 -0.722601298212112 -2.20098920829713 0.888538372216417 0.82544505990951 -0.358645804751457 0.969825986092857 1.63402951618701
3.51563179207052 7.75878105267908 2.0807594535937 -0.813281224131775 0.21951554684476 -0.538875287212327 -0.538875287212327 -0.633527628935529 0.555208220586798 3.39561747650869 0.0745281433950103 -1.46660086419838 0.219352703301095 0.3972446986958 -0.321993354840231
9.13508870909925 6.42882411660217 0.322271836045909 0.337037849976372 0.783364242289494 -0.522250851206115 -0.522250851206115 -0.305984338698677 -0.79600730705542 1.18879413744132 0.762127323649229 0.337961682100451 -2.14150620408514 -0.542233378870514 -3.20708211520082
5.46472573741329 10.2833950661677 6.19701923459643 -0.845095468552038 -0.122451288267638 0.520403046718991 0.520403046718991 -0.411376109488127 0.748298313179981 -0.425521784043085 -0.770398590896852 0.29554478521294 -0.341332740901367 2.79097510262705 -3.3504499984765
12.1674404985003 1.33444270208108 8.7760755546115 0.859782120008335 0.508898197184086 0.0423949409335633 0.0423949409335633 0.0116006648191237 -0.999033579795491 1.38838450571328 -0.922460770766338 -0.34891738579884 0.465065569114229 0.969204214965417 0.737387600980865
-1.50149954666437 2.60267826021372 8.82382066638371 0.657286932504331 0.583497097993187 0.476974868302907 0.476974868302907 0.167933171988431 -0.862724419935665 0.723663712699829 -1.02691276878596 1.25435999983068 -0.962860618739525 1.94201528119774 3.00420969567705
10.5136018266186 4.88317824602623 3.68569148873237 -0.164048559996509 -0.151543527689514 0.974742339892184 0.974742339892184 -0.176703915690337 0.136576341293845 -2.08921386149787 -2.47173558302734 -0.757138118412132 1.10287501178232 0.853419270607752 2.36264695630426
2.18025823917443 10.4544842406526 9.92850437622615 -0.990036438739071 0.132932099300439 -0.04644251225371 -0.0464425122537099 -0.619627911044366 -0.783520481487471 -1.61292181056356 3.45082758908766 1.05359919431644 1.99974814600095 -1.64880485742536 0.219826635458144
