t = 1000000
b = 20 20 20
E = -0.393204531978798 -0.516690970882729 0.123486438903931
-39.7301070462806 -22.5938380919865 64.0553469866533 -0.196337937938328 -0.970544181292775 0.1396259513302 -0.954014088321762 0.156185322952215 -0.255857898408294 -0.111674846782311 -0.417724107933647 -0.00621550972405621 -0.450281490868866 -0.32436940125814 -0.137009263119602
-38.6480004834635 -22.6533885439699 64.2836881667352 0.728978195333192 -0.433289061492187 0.529954130015026 0.0642819337975312 0.814087887250519 0.577173063144181 0.237968622875843 -0.198912016241884 0.436136924064067 -0.312469729544476 0.434710525248775 0.17937138685978
-38.7157531509676 -22.5025313074099 64.7094545837189 0.976637261326873 0.0205660551556433 -0.213908151231506 0.0992608737405862 0.839685360546489 0.533924876951963 -0.335028693227429 -0.356218098243577 0.41489052686072 0.155775826782987 -0.0175529914778799 0.0313730376591315
-38.5000578436443 -22.3437812941095 65.0843610809786 0.396862859276092 0.560514652084183 -0.726858442701295 0.0828835120791981 0.766771044384193 0.636547318680546 0.0414286819828241 -0.111678050328607 0.215839149905416 0.0132514995586891 0.448699694311802 0.132129893412686
-38.1672187057667 -23.3187318222554 65.9468262814374 0.871726779110616 -0.422557502930198 0.248067690961213 0.119357016394824 -0.307898994277924 -0.9439025966486 -0.0920556713877652 0.188854546112359 -0.630320228846405 0.365276841287461 0.306605845502954 0.215574441123695
-38.3043821353837 -23.5837378861626 65.2564671515186 -0.588299433797128 -0.777955356079691 -0.220656384772569 0.0953580496913696 0.204226859197472 -0.974268049533286 0.411423148379318 -0.246774542683999 -0.00091714953594828 0.0484111497873454 -0.051137745388965 0.0228087661333604
-38.1255528630685 -23.7660898457104 64.8890485200576 -0.988917832940955 0.0531702076122732 -0.138616192105515 0.144448060935432 0.128898231337825 -0.981081038268488 0.113241586169256 0.179590185633302 0.3899777480426 -0.40015435451796 -0.004310997662153 -0.224236505517395
-37.3124868276979 -23.7394183993356 65.2442750256734 0.106947744902024 0.592692165491402 -0.798297047987455 0.486544798446358 -0.731397622675293 -0.477840639386943 0.302921661227391 0.216607211488595 0.0139388797755345 0.139595700125626 0.167042737203701 -0.136221108093874
-37.8407672173782 -24.5540988432665 66.0874672952418 -0.558755839761648 -0.828625076251722 0.0342402473572221 0.158866275040539 -0.147465543670191 -0.976225086793409 0.0821463892943492 0.323455975246471 0.526099473097637 -0.551623557659114 -0.0669441136004512 -0.0443543860100097
-37.3875369979282 -24.8603073962336 66.0938662643698 -0.889300086713935 -0.410801746373587 -0.200965870104847 0.362205109183472 -0.364403120653719 -0.857914811936023 -0.52115426270447 0.154936536685667 0.395674809989374 0.0963837185975955 -0.38259126469176 -0.28927620040105
-37.057672021551 -25.3300643935795 65.8973906228754 -0.767368474052576 0.335431309012263 -0.546471830897568 0.484422348520015 -0.255093506951467 -0.836816760686325 -0.159094457027635 0.687428553023462 -0.553678905298756 -0.240160786598896 -0.501633355583782 0.117773052538057
-37.4175038894877 -25.314592536028 66.7168278555341 -0.92988848147376 -0.100764082474484 -0.353771128988079 -0.349697871319336 -0.0561596764058678 0.935177784991022 -0.152086391108337 -0.126939836033814 0.24484214975054 -0.288921688042782 -0.281475513684861 -0.081102446548253
-37.6978935729078 -25.1143806898403 67.0515154431579 -0.462334853411214 -0.879436315535488 -0.113306002659158 -0.254301108513555 0.00909222181494794 0.967082353117481 0.199724565405909 -0.212510725018461 -0.297542478465029 -0.221690081272253 -0.332817935985834 0.217568448210119
-38.0486480085989 -25.0284408510814 67.4629325598093 0.30509941757026 -0.950734485350934 0.0549389093701653 -0.116230440799133 0.0200829496710602 0.99301921419686 0.484892490084741 -0.494882110344342 -0.42438143797713 -0.502318335557642 0.351747355357966 0.449255814114022
-38.242955827598 -25.301302840577 67.8627558626298 0.946303581029474 -0.317048146928259 0.0631664868435062 -0.10050046901883 -0.102803523089837 0.989611586112103 -0.197027987878443 0.357577165206025 0.52636285549936 -0.3289972631602 -0.0937385272989132 0.560429707089395
