t = 100000
b = 20 20 20
E = -0.634703282930058 -0.813546068436459 0.178842785506402
-18.3119100696139 21.8461869587623 4.25140852740595 0.774816919003979 0.206407896270174 0.597540393933764 -0.459696141405929 -0.464901229078144 0.756667895961064 0.723491270768558 -0.298472316450478 -0.0264152981604553 -0.173173870922536 0.0503245748519442 -0.622821597619678
-18.6850711476782 21.7831472042972 5.07155326079559 0.101011800384624 -0.503784076613369 0.857903386363458 -0.626055410924749 0.637988962605283 0.448357787983756 0.0319545736271538 0.0599070742537726 -0.720414589446566 -0.296411608034859 0.406493953780481 0.432187711047695
-19.1491355177296 21.8253392381388 5.30995834487327 0.689254362920918 0.114709321284544 0.715381153515342 -0.5924484876848 0.65760041894861 0.46536703626129 -0.298452565013468 -0.0711993981983333 0.411580898391558 0.063389617430786 -0.220567709732538 -0.0746866394654423
-19.4045743633569 21.7794696834034 5.76582214599177 0.61726344064211 0.782920030668125 0.077602000137132 -0.690759464503729 0.492088760008287 0.529811300815715 -0.143844294865329 0.0120977788476666 -0.517061163888248 0.404293576097748 -0.555093420463682 -0.0364315786503021
-19.499214471726 21.8845202650007 6.33268012110765 0.353422466065237 0.888836168690306 -0.291655320041113 -0.429074069475082 0.431071580781721 0.793771210832468 0.25263744694695 -0.143692237387965 0.318846653786292 0.646073852822103 0.00227358756596523 -0.492477909691761
-19.4868763594414 22.1354157963578 6.82829777457695 0.0670616133377398 0.774673955674153 -0.628794881035714 -0.362968904513031 0.60597425476756 0.707847989977714 -0.26979945212089 -0.376511424755719 0.612660774750889 0.120992187328637 -0.265978220818979 0.136080709480458
-19.4142189422099 22.467230233048 7.21374614154919 -0.673873801011827 0.287020281060883 -0.680818227260108 -0.32802667336254 0.70944388545049 0.623769087851906 0.196726690853906 -0.424685820411527 -0.1031844360299 0.210131711390979 -0.117151484025645 -0.188389194478541
-18.6769233994975 23.1475091255676 7.73761543135228 -0.507114994261317 0.821847629816747 0.259616748226973 0.792900651250589 0.562938187140741 -0.233257700205311 -0.0303890370762815 -0.101251806272702 0.299192706109638 0.0564765423045858 0.0386918539026298 -0.749871426557213
-18.5342230714054 23.5273637520757 7.44973190821653 -0.0481759624374207 0.478621057289192 0.876698899373437 0.809034136636282 0.533448976613011 -0.246771058083662 -0.48397252949787 0.0194119485971139 -0.587345796040527 -0.181660397307441 -0.319882003394775 0.158865862874067
-18.2872096579278 23.1346407500879 6.00762062300024 0.0615528620837276 0.144598251228972 -0.987574093884016 0.990790979277856 -0.128406903497356 0.0429523284101276 0.305391432264133 -0.109374179337003 -0.608416071698758 -0.0303982930271959 0.754286047997182 -0.0590561301447943
-17.9143583619275 22.8846578158716 5.93489393418002 -0.0312504322690356 0.790796399011977 -0.611281003952099 0.997350419387823 -0.0155247057631276 -0.0710712632355652 -0.506230545987882 -0.0190469930506244 0.575476952013771 0.581849167257385 -0.319973511244024 -0.112775016681665
-17.4328846982974 22.7772498265382 5.64316067437862 -0.262969751167231 0.947592885233573 -0.181423906433968 0.964791436768699 0.259237851720446 -0.0444209384541235 0.619001425075857 0.296006208429983 0.193331214431387 0.357083382518875 0.44408665463561 0.0290015237251694
-17.0361457250845 22.8661135031706 5.36460810923739 -0.222958748409803 0.803014664955667 0.552681503556681 0.972993953723401 0.218077184602995 0.0756644406134884 0.110021487446664 -0.0725124899422315 0.0183026660569677 -0.595697299010863 -0.319762853878983 -0.156814892598012
-16.6871412032228 23.1494891864874 5.31373252572927 -0.157749094187187 -0.0416149764733998 0.986601954699179 0.947213060500722 0.276021451082671 0.163093766156469 -0.170058168871894 -0.387242354384666 -0.0685198567944142 0.460484064057026 0.126802777026965 0.310926236796902
-16.4880481671566 23.4523459973312 5.53312089037346 0.446484051958601 -0.766667844545722 0.461380978678395 0.893115349615136 0.413382977653964 -0.177368221696445 -0.0526295335326519 -0.173070133898907 -0.13334183327285 -0.0270009303374364 -0.280976134193253 -0.387677396653373
t = 200000
b = 20 20 20
E = -0.614164138782678 -0.79300692428908 0.178842785506402
-17.1626851695176 21.000406263602 8.18046062033997 0.459058254991365 -0.448607877485095 -0.766822333257571 -0.789569086336571 0.189645654706517 -0.583622466627664 0.723491270768558 -0.298472316450478 -0.0264152981604553 -0.173173870922536 0.0503245748519442 -0.622821597619678
-17.5338184531586 21.4833848276601 7.63381941669008 0.147358603969588 0.928694609165148 -0.340311276251223 0.625864220544926 -0.353975872280983 -0.694978459583169 0.0319545736271538 0.0599070742537726 -0.720414589446566 -0.296411608034859 0.406493953780481 0.432187711047695
-17.5441872421121 21.4227777541978 7.20417347558236 0.744182371507581 0.646869675769714 0.166589977210354 0.477236495014359 -0.340383670056505 -0.81017546555378 -0.298452565013468 -0.0711993981983333 0.411580898391558 0.063389617430786 -0.220567709732538 -0.0746866394654423
-17.3100950025091 21.5941980154635 6.76852861354694 0.856273032030613 -0.279348343359198 0.434466336647104 0.244773333065319 -0.521239003898076 -0.817554839894811 -0.143844294865329 0.0120977788476666 -0.517061163888248 0.404293576097748 -0.555093420463682 -0.0364315786503021
-16.9444888321469 21.6168172375184 6.37570889053818 0.198158988898591 -0.772435381847195 0.603387600128869 0.100545253056585 -0.596328561745658 -0.796418795944788 0.25263744694695 -0.143692237387965 0.318846653786292 0.646073852822103 0.00227358756596523 -0.492477909691761
-16.7265799665624 21.2207981033594 6.13706487190171 -0.416462561395714 -0.564289110422471 0.712837102579784 0.239935637774985 -0.824487752231649 -0.512494718163528 -0.26979945212089 -0.376511424755719 0.612660774750889 0.120992187328637 -0.265978220818979 0.136080709480458
-16.5024412934304 20.8102757069132 6.23455738883726 -0.905844443386343 -0.423429681240428 0.0123753557814417 0.379306429014432 -0.823766018135865 -0.421350424555253 0.196726690853906 -0.424685820411527 -0.1031844360299 0.210131711390979 -0.117151484025645 -0.188389194478541
-16.2888415524855 21.1867305197616 7.1793538486457 -0.228515223769298 -0.47791303006059 0.848162677912665 0.53940989607057 -0.787414802062422 -0.298353638345701 -0.0303890370762815 -0.101251806272702 0.299192706109638 0.0564765423045858 0.0386918539026298 -0.749871426557213
-16.3589705966881 22.2899685046696 7.40146615505577 -0.634985740639736 0.76877358131653 0.0760282174850568 0.446285964182015 0.445381135434336 -0.776185855561246 -0.48397252949787 0.0194119485971139 -0.587345796040527 -0.181660397307441 -0.319882003394775 0.158865862874067
-16.388577450291 22.6160441902697 6.95614855801067 -0.432645921796474 0.671467531711635 0.601621858155053 0.155714371544904 0.712934229924333 -0.683723495498421 0.305391432264133 -0.109374179337003 -0.608416071698758 -0.0303982930271959 0.754286047997182 -0.0590561301447943
-16.5749716378445 22.9925963425308 6.68955983251104 0.284393286277583 0.64541738861612 0.708912443953549 0.0862156062900776 0.719232128116766 -0.689399749866989 -0.506230545987882 -0.0190469930506244 0.575476952013771 0.581849167257385 -0.319973511244024 -0.112775016681665
-16.6987027582089 23.5558778427383 6.61337515844219 0.921221050324617 0.132647942647373 0.365727083697983 0.0600652855307224 0.880309383234958 -0.470582140824111 0.619001425075857 0.296006208429983 0.193331214431387 0.357083382518875 0.44408665463561 0.0290015237251694
